Name;Type;GUID;Stereotype;Notes;TagValue_Definitie;TagNotes_Definitie
Treintype;Enumeration;{11918723-A26B-4cbd-BC37-F6914A4A4A4E};;"--Definitie--
Een algemene classificering van een spoorvoertuig.

--Toelichting--
Er zijn twee hoofdtypen:
<ul>
	<li>goederentrein</li>
	<li>reizigerstrein.</li>
</ul>";;
Geluidbronsoort;Enumeration;{16AB414E-37DD-460d-AEAE-00A62748E617};;"--Definitie--
Enumeratie van domeinen waarbij een geregistreerd object kan horen. ";;
Geluidbron;Enumeration;{6FABE66F-BDF5-4771-AEE2-5B9B0C9199C2};;"--Definitie--
Enumeratie van mogelijke domeinen waaruit de geluidemissie afkomstig is.";;
Terreintype;Enumeration;{77370E17-8492-4c58-9D1A-B6E09697F834};;"--Definitie--
Lijst met mogelijke type terreinen waarvan geluidgegevens worden geregistreerd.
";;
IndexSpoorstaafonderbreking;Enumeration;{89531B10-996F-4085-93AC-36BCCB16C95D};;"--Definitie--
Enumeratie met mogelijke waarden voor de spoorstaafonderbreking index (m).";;
Rijrichting;Enumeration;{91B9181F-C621-4819-83E0-1A31A9EBCF7F};;"--Definitie--
Geeft aan of het Spoordeel in de richting van oplopende (O) dan wel aflopende (A) kilometerwaardes bereden wordt, wanneer van het eerste naar het tweede dienstregelpunt van het ConversieTraject gereden wordt, kijkend naar de geldende kilometrering.

--Toelichting--
De verwerkingssystematiek van de rijrichting is afhankelijk van het aantal evenwijdige sporen ter plaatse:
<ul>
	<li>Bij enkelspoor gaat alle verkeer in beide richtingen over het ene spoor;</li>
	<li>Bij tweesporigheid gaan we uit van ï¿½rechts rijden</li>
	<li>Bij meer dan twee sporen in de bundel en geen kennis over het specifieke spoorgebruik nemen we aan dat alle sporen in beide richtingen bereden worden. Als bij meer dan twee sporen het spoorgebruik volgt uit de spoorgeometrie, dan wordt deze kennis wel gebruikt voor het vaststellen van de dominante rijrichting per spoor.</li>
</ul>";;
ProfielcorrectieWaarde;Enumeration;{A17FC677-D2F2-450c-ADD7-2D0218D708BE};Enumeratie;"--Definitie--
De enumeratie met mogelijke profielcorrectie waardes binnen domein industrie.";;"Description: De beschrijving van de betekenis van de construct zoals gespecificeerd in de catalogus van de desbetreffende (basis)registratie of informatiemodel.
"
Spoorstaafonderbreking;Enumeration;{AAC4C67C-3668-4a72-9B89-0F76EB07B7BB};;"--Definitie--
Classificatie van onderbrekingen in de geprofileerde ijzeren staaf die onderdeel is van een spoorbaan.
";;
TypeGegevenscollectie;Enumeration;{B6773E1F-22D6-4682-B531-6A2D392A2B3C};;"--Definitie--
Indicatie van het type geluidgegevenscollectie

--Regels--
Een prognose komt alleen voor bij een basisgeluidemissie, dus indien<b> Geluidgegevenscollectie.geluidbron</b> = 
<ul>
	<li><b>Gemeenteweg; OF</b></li>
	<li><b>Waterschapsweg; OF</b></li>
	<li><b>Lokale spoorweg</b></li>
</ul>

--Toelichting--
Een geluidgegevenscollectie dient verschillende toepassingen: ter vaststelling van een geluidproductieplafond of basisgeluidemissie, het monitoren van de vastgestelde gleuidproductieplafonds of basisgeluidemissies of een prognose op een basisgeluidemissie.";;
Spoorvoertuigcategorie;Enumeration;{C59D8682-FC4E-4844-9466-C17945725615};;"--Definitie--
Categorie-indeling van spoorvoertuigtypen.
";;
Schermtype;Enumeration;{C9ACE184-6E2B-40c1-ACE0-A7C5EE554EF9};;"--Definitie--
De gehanteerde categorisering van de type geluidschermen.

--Toelichting--
De schermwerking is voor ieder type hetzelfde, maar het is voor adviesbureaus en andere partijen waardevol om de herkomst van het scherm op basis van de typering te kunnen herleiden.

--Regels--
<ul>
	<li>Een Brugwand mag alleen voorkomen in relatie tot een object Brug</li>
	<li>Een Overkappingszijwand mag alleen voorkomen in relatie tot een object Overkapping</li>
	<li>Een Tunnelbakwand mag alleen voorkomen in relatie tot een object Tunnelbak</li>
</ul>";;
Bovenbouwcode;Enumeration;{E26FD10C-DEC5-4394-B498-B9522FAC3DA4};;"--Definitie--
Categorie-indeling van de bovenbouw.

--Toelichting--
<ul>
	<li>Een geospoortak kan in SoundBase verschillende bovenbouwcodes hebben. </li>
	<li>De in te voeren bovenbouwcode is afhankelijk van de boring, dwarsliggertype, spoorstaafbevestiging, ballastdikte en de eventuele aanwezigheid van raildempers. </li>
	<li>De combinatie van voorgaande factoren resulteert in een bijbehorende bovenbouwklasse. </li>
</ul>";;
contourMaatType;Enumeration;{F0EBEC48-6162-4681-86C7-ECC93055F37A};;"--Definitie--

Lijst van bestaande contour types in categorie overig waarvoor een geluidcontour kan worden opgenomen.

--Toelichting--
Er zijn verschillende maten om geluidcontouren te berekenen. Verschillende type maten voor het berekenen van contouren staan in deze enumeratie. ";;
ProfieltypeGeluidscherm;Enumeration;{F76303B4-A75E-4671-8977-C4719B32F932};Enumeratie;"--Definitie--
Vormaanduiding van het type geluidscherm

--Toelichting--
Deze klassen corresponderen met vaste profielcorrectiewaarden van 0,0 dB, 2,0 dB of 5,0 dB.
";;"Description: De beschrijving van de betekenis van de construct zoals gespecificeerd in de catalogus van de desbetreffende (basis)registratie of informatiemodel.
"
Voertuigklasse;Enumeration;{26C18A71-6F81-4654-8495-3E28EE752A22};;"--Definitie--
Een algemene classificering voor motorvoertuigen.";;
ProfieltypeSnelheid;Enumeration;{2890B73C-6675-493b-8DE3-B0E30C61DBD1};;"--Definitie--
Indicatie van het snelheidsverloop op het betreffende Spoordeel.

--Toelichting--
Er kan sprake zijn van doorgaand, stoppend of rangerend materieel.

--Regels--
Alleen op spooremplacementen kan sprake zijn van rangerend materieel. Spooremplacementen zijn echter niet als zodanig (apart) gemodelleerd.
";;
Hoogtelijnobjecttype;Enumeration;{2C63527A-74A7-4248-A10B-74D236BA4163};;"--Definitie--
Classificatie van het toepassingsgebied van een hoogtelijn.

--Toelichting--
Dit attribuut dient gebruikt te worden om aan te geven waarop de hoogtelijnen van toepassing zijn.";;
Documenttype;Enumeration;{30A82434-4787-4191-A68D-023591D3D78E};;"--Definitie--
Lijst van mogelijke type documenten waarnaar verwezen kan worden vanuit het geluidregister.";;
Wisselkantcode;Enumeration;{446F7B3A-1C41-4ef9-A7BF-C3D4F8F603E7};;"--Definitie--
Plaatsaanduiding van een wissel";;
Hoogtelijntype;Enumeration;{46116480-7260-453f-A7D6-80B6C72C8BDC};;"--Definitie--
Classificatie van het soort hoogtelijn.

--Toelichting--
<ul>
	<li>ProRail heeft het hoogtelijnenmodel vereenvoudigd en onderscheid nu vijf verschillende typen hoogtelijnen. </li>
	<li>De typen Tunnelbaklijn, balastbedlijn en kantaardebaanlijn komen uit het spoorregister en mogen niet aangepast worden. </li>
	<li>De andere twee typen komen uit het Actueel Hoogtebestand Nederland (AHN). Deze typen, de teentaludlijn en de referentiepuntenlijn, mag een adviesbureau aanpassen.</li>
</ul>";;
BronTypeWaarde;Enumeration;{4858CC05-8BCF-466f-A2F4-B8B01BEF16A6};Enumeratie;"--Definitie--
Enumeratie met mogelijke waarden voor bron type. 

--Toelichting--
Wanneer bron type ontbreekt kan deze lijst worden aangevuld.";;"Description: De beschrijving van de betekenis van de construct zoals gespecificeerd in de catalogus van de desbetreffende (basis)registratie of informatiemodel.
"
SnelheidgegevensSpoor;Class;{00CB7C0F-9A33-426c-90AE-DAAF97D29F7F};Gegevensgroeptype;"--Definitie--
Verzameling van snelheidgegevens van treinvoertuigen die zich over een Spoordeel verplaatsen.

--Toelichting--
<ul>
	<li>Het geheel van snelheidgerelateerde gegevens van een treinvoertuig zoals tenminste de snelheid en het treintype (BGE en GPP).</li>
	<li>Voor het hoofdspoor wordt ook opgegeven wat het profieltype van de snelheid is, de remindicatie en de rijrichting.</li>
</ul>";;"Description: De beschrijving van de betekenis van de construct zoals gespecificeerd in de catalogus van de desbetreffende (basis)registratie of informatiemodel.
"
HerkomstCollectie;Class;{0CBE6FF8-C5CF-452f-A268-2364394E4268};Gegevensgroeptype;"--Definitie--
Identificatie van de leverancier en bronhouder van een ""Geluidgegevenscollectie"".";;
IntensiteitgegevensSpoor;Class;{5FFCEE29-DD71-45db-926C-AB9A7E8677F3};Gegevensgroeptype;"--Definitie--
Verzameling van intensiteitgegevens van treinvoertuigen die zich per etmaalperiode over een Spoordeel verplaatsen.

--Toelichting--
<ul>
	<li>Geheel van informatie over de intensiteit waarmee treinvoertuigen zich over een spoortak verplaatsen, waarbij per dagdeel het snelheidsprofiel, de intensiteit, de rijrichting, de spoorvoertuigcategorie en het treintype worden vastgelegd.</li>
	<li>Het dagdeel (ook wel: etmaalperiode) is het gedeelte van een etmaal waarover het equivalent geluidsniveau wordt bepaald.</li>
</ul>

<b>Etmaalperioden</b>
<ul>
	<li>Dagperiode (7.00-19.00 uur)</li>
	<li>Avondperiode (19.00-23.00 uur)</li>
	<li>Nachtperiode (23.00-7.00 uur)</li>
</ul>";;
VerkeergegevensWeg;Class;{A5AB50E8-5A98-4426-A89E-F5C9D91CF6F8};Gegevensgroeptype;"--Definitie--
Verkeergegevens met betrekking op een wegdeel, bestaande uit de gemiddelde uurintensiteit en snelheid voor iedere voertuigklasse tijdens een dagdeel.

--Toelichting--
<ul>
	<li>De etmaalperiode (ook wel: dagdeel) is het gedeelte van een etmaal waarover het equivalent geluidsniveau wordt bepaald.</li>
	<li>Deze gegevensgroep zal in totaal 9 keer moeten worden opgenomen per wegdeel</li>
</ul>

Etmaalperioden
<ul>
	<li>Dagperiode (7.00-19.00 uur)</li>
	<li>Avondperiode (19.00-23.00 uur)</li>
	<li>Nachtperiode (23.00-7.00 uur)</li>
</ul>";;
BovenbouwgegevensSpoor;Class;{B5BBEDFE-C275-4c9f-BFF4-0440A0F7820B};Gegevensgroeptype;"--Definitie--
De constructie die het dragen en geleiden van spoorvoertuigen verzorgd en gelegen is op de onderbouw (het geheel van aardebaan en kunstwerken. Dit is de dragende constructie voor de bovenbouw).

--Toelichting--
Het geheel van spoorconstructie: (dikte van) ballastbed, dwarsligger, bevestiging, voegen en railruwheid. Er bestaan 2 bovenbouwconstructies, te weten:
<ol>
	<li>De ballastconstructie; deze bestaat uit ballast, dwarsliggers, spoorstaven en wissels alsmede het bijbehorende bevestigingsmateriaal;</li>
	<li>Ballastloze constructie; deze bestaat uit: een doorlopende plaat van beton, spoorstaven, bevestigingsmiddelen al dan niet gevat in een gietmassa. Komt o.a. voor bij tankinstallatie, wasinstallaties en kunstwerken</li>
</ol>";;
Geluidtoeslag;Class;{FB0866C8-1438-445a-BB63-B798A00E1626};Gegevensgroeptype;"--Definitie--
Verzameling van geluidtoeslaggegevens van treinvoertuigen die zich over een brug verplaatsen.

--Toelichting--
<ul>
	<li>Een brugwand is een zwevend scherm waardoor ook geluidimmissies van onderliggende sporen goed berekend kunnen worden. Er moet in zo een geval nader onderzoek gedaan worden naar de geluiduitstraling van het kunstwerk.</li>
</ul>

--Notitie--
<ul>
	<li>Stalen bruggen hebben niet altijd een brugwand. Indien er in de praktijk een brugwand aanwezig is op een stalen brug, wordt deze dus niet gemodelleerd. De reden daarvoor is dat dergelijke brugwanden in de praktijk geen afschermende werking hebben, omdat de geluidafstraling van de totale constructie afkomstig is. Deze geluidafstraling is daarnaast al verrekend in de brugtoeslag.</li>
</ul>
<ul>
	<li>Betonnen bruggen kunnen in ProRail-database wel een brugwand hebben. Een brugwand is maximaal 2 meter hoog en dient niet als scherm gemodelleerd te worden, maar als het specifieke object ?brugwand?. Schermen van meer dan 2 meter hoog naast een betonnen brug worden niet als brugwand maar als scherm gemodelleerd, met de werkelijke schermhoogte.</li>
</ul>";;
WegdeelBGE;Class;{04AEFD5E-76C1-40e6-8FCC-5C35CBE6814B};Objecttype;"--Definitie--
Kleinste functioneel onafhankelijk stukje van een NEN 3610 Weg waarover de geluidemissie van wegverkeer constant kan worden verondersteld, gelet op het type wegdek, gemiddelde snelheid en verkeersintensiteiten. 

--Toelichting--
<ul>
	<li>Dit een op akoestische toepassingen toegespitste definitie van een BGT-wegdeel.</li>
</ul>";;
Diffractor;Class;{1B63DB45-6061-48e5-8890-AC0CA30E1454};Objecttype;"--Definitie--
Een geluidgoot of geluidafbuiger is een experimentele geluidsreducerende maatregel langs (spoor)wegen.

--Toelichting--
<ul>
	<li>Een diffractor is een betonnen constructie met daarin holtes die parallel aan het wegdek lopen (resonatoren), waardoor geluid geabsorbeerd wordt en vanwege verschillen in geluidsdruk de geluidsgolven naar boven worden gericht.</li>
	<li>Diffractors zijn geen verplichte geluidbrongegevens.</li>
</ul>

--Notes voor beheer--
<ul>
	<li>Het systeem werkt vooral bij het rolgeluid van banden en is daarom voornamelijk langs autosnelwegen en provinciale wegen effectief.</li>
	<li>In de bebouwde kom is dit systeem minder effectief omdat hier het motorgeluid overheerst. Afhankelijk van de situatie varieert de geluidreductie tussen 0,0  en 3,0 dB</li>
</ul>";;
Geluidproductieplafondobject;Class;{237408F8-8CE9-4828-B8FB-1A5B8C917622};Objecttype;"--Definitie--
Een punt in Nederland waar ter referentie is vastgesteld wat de maximale toegstane geluidbelasting per etmaalperiode mag zijn die geproduceerd wordt door een Rijksweg, een provinciale weg, een industrieterrein, of het hoofdspoor.

--Toelichting--
Het geluidproductieplafondobject is een verzamelobject dat de in een besluit vastgestelde  GPP-waarde op een referentiepunt opslaat, samen met informatie over een eventueel van toepassing zijnde ontheffing of een vrijstelling.

--Regels--
Dit objecttype kan alleen worden aangeleverd indien Geluidgegevenscollectie.geluidbron = industrieterrein, OF rijksweg, OF provinciale weg,<i> </i>OF hoofdspoor, OF lokale spoorweg;";;"Description: De beschrijving van de betekenis van de construct zoals gespecificeerd in de catalogus van de desbetreffende (basis)registratie of informatiemodel.
"
Geluidoverdrachtobject;Class;{2FEA326B-B7E7-48a4-B50F-00CCB2694677};Objecttype;"--Definitie--
Object met een geluid reflecterende, afschermende of absorberende werking.

--Toelichting--
Een geluidoverdrachtsobject kan gebruikt zijn in de berekening van de monitoringswaarde in van een bepaald jaar. Indien een bevoegd gezag ervoor kiest om de overdrachtsobjecten die ten grondslag liggen aan de monitoringsberekening mee te leveren, is het noodzakelijk om deze te koppelen aan het monitoringsjaar waarop ze betrekking hebben.

--Regels--
Er mogen alleen 0 Overdrachtsobjecten in een Geluidgegevenscollectie zitten, wanneer geluidbron van Geluidgegevenscollectie= [Luchtverkeer, Gemeentelijkeweg, Waterschapsweg, Militair schietterrein]
";;"Description: De beschrijving van de betekenis van de construct zoals gespecificeerd in de catalogus van de desbetreffende (basis)registratie of informatiemodel.
"
Geluidgegevenscollectie;Class;{313C5AF9-49B8-4860-9E65-DE7C70084864};Objecttype;"--Definitie--
Informatieobject dat gegevens specificeert over alle geluidproductieplafonds of basisgeluidemissies, de voor de berekening daarvan gebruikte geluidbrongegevens (geluidemissie- en geluidoverdrachtsobjecten), de onderliggende (juridische) documententatie, de monitoringsgegevens, de cumulatie bronnen en het geluidaandachtsgebied, die gezamenlijk deel uitmaken van hetzelfde type geluidbron.

--Toelichting--
<ul>
	<li>Dit object is de kern het informatiemodel geluid; het verbindt alle objecten met elkaar en houdt de historie bij. Door ook informatie op te nemen over het soort geluidbron en de herkomst van de Geluidgegevenscollectie wordt ook aangegeven met welke juridische werkelijkheid de gegevenscollectie te maken heeft.</li>
	<li>Aangezien iedere geluidbron aan andere regels moet voldoen, is de geluidbron bepalend voor de juridische werkelijkheid waaraan de Geluidgegevenscollectie moet conformeren.</li>
	<li>Geluidgegevenscollectie is een GML FeatureCollection, dus heeft een relatie met iedere Feature (GML term voor Object) uit dit informatiemodel.</li>
</ul>

--Regels--
<ul>
	<li>Een Geluidgegevenscollectie heeft alleen Basisgeluidemissieobjecten indien Geluidgegevenscollectie.geluidbron is: lokale weg OF Lokale spoorweg;</li>
	<li>Een Geluidgegevenscollectie heeft alleen Geluidproductieplafondobjecten indien Geluidgegevenscollectie.geluidbron is: Rijksweg OF Provinciale weg OF Hoofdspoorweg OF Industrie Of Lokale spoorweg;</li>
	<li>Er mag alleen geen Geluidaandachtsgebied in een Geluidgegevenscollectie zitten, wanneer geluidbron van Geluidgegevenscollectie= [Luchtvaart, schiet- of springterrein, Windturbine];</li>
	<li>Wanneer geluidbron van Geluidgegevenscollectie = industrieterrein OF luchtvaart OF schiet- of springterrein, moet de Geluidgegevenscollectie 1 terrein bevatten, anders 0;</li>
	<li>Wanneer Geluidgegevenscollectie.type = vaststelling: mag de Geluidgegevenscollectie (een specialisatie van) de volgende objecttypen bevatten: Geluidemissieobject, Geluidoverdrachtobject, Basisgeluidemissieobject, Geluidproductieplafondobject, Geluidaandachtsgebied, Documentverwijzing, Geluidberekeningobject, Lijnbronindustrie, Vlakbronindustrie, Geluidcontour;</li>
	<li>Wanneer Geluidgegevenscollectie.type = brongegevens monitoring: mag de Geluidgegevenscollectie (een specialisatie van) de volgende objecttypen bevatten: Geluidemissieobject, Geluidoverdrachtobject, Lijnbronindustrie, Vlakbronindustrie;</li>
	<li>Wanneer Geluidgegevenscollectie.type = prognose: mag de Geluidgegevenscollectie (een specialisatie van) de volgende objecttypen bevatten: Geluidemissieobject;</li>
	<li>Wanneer Geluidgegevenscollectie.type = monitoringresultaat: mag de Geluidgegevenscollectie (een specialisatie van) de volgende objecttypen bevatten: Monitoringresultaat, Geluidberekeningobject, Documentverwijzing;</li>
</ul>

";;
Geluidemissieobject;Class;{361C96BA-A638-494e-80BA-590ED481A81B};Objecttype;"--Definitie--
Abstractie van alle volgens wet- en regelgeving relevante infrastructurele- en industrieterrein-objecten uit de werkelijkheid die geluid produceren.

--Toelichting--
Een geluidemissieobject heeft verschillende functies:
<ol>
	<li>Het kan een object zijn dat gebruikt is voor de bepaling van de hoogte van een geluidproductieplafond of basisgeluidemissie;</li>
	<li>Het kan ook gebruikt zijn in de berekening van de monitoringswaarde in van een bepaald jaar. Indien een bevoegd gezag ervoor kiest om de emissieobjecten die ten grondslag liggen aan de monitoringsberekening mee te leveren, is het noodzakelijk om deze te koppelen aan het monitoringsjaar waarop ze betrekking hebben.</li>
	<li>Het object kan gebruikt worden gebruikt voor het aanleveren van prognose gegevens.  Het Geluidgegevenscollectie.type is dan prognose:</li>
</ol>

--Regels--
Er mogen alleen GEEN geluidemissieobjecten in een Geluidgegevenscollectie zitten, wanneer geluidbron van Geluidgegevenscollectie =  Luchtverkeer, schiet- of springterrein.";;"Description: De beschrijving van de betekenis van de construct zoals gespecificeerd in de catalogus van de desbetreffende (basis)registratie of informatiemodel.
"
Terrein;Class;{3CF82A2D-EBD2-45f5-BDBF-6B65612322CD};Objecttype;"--Definitie--
Terreinen waar bij algemene maatregel van bestuur aangewezen
activiteiten kunnen worden verricht die in aanzienlijke mate geluid kunnen veroorzaken.

--Regels--
<ul>
	<li>Wanneer Terrein.typeterrein = industrieterrein: Dan is Terrein.geometrie verplicht om aan te leveren;</li>
	<li>Wanneer Geluidgegevenscollectie.type = industrieterrein: dan mag maar 1 instantie van Terrein voorkomen binnen de Geluidgegevenscollectie;</li>
</ul>";;
SpoordeelBGE;Class;{42555ADC-3B87-4443-BC5B-6B9057DE3FDE};Objecttype;"--Definitie--
Kleinste functioneel onafhankelijk stukje van een NEN 3610 Weg met gelijkblijvende, homogene akoestische eigenschappen en relaties en primair bedoeld voor het representeren van akoestische eigenschappen van lokaal spoorverkeer, zoals een metro, tram of lightrail.

--Toelichting--
<ul>
	<li>Dit een op akoestische toepassingen toegespitste definitie van een BGT-wegdeel.</li>
</ul>

--Regels--
<ul>
	<li>Mag alleen voorkomen wanneer Geluidgegevenscollectie.geluidbron = lokale spoorweg;</li>
</ul>";;
VlakbronIndustrie;Class;{43CE47B3-F0C4-4ee1-A29C-DA9AE6216E59};Objecttype;"--Definitie--
Object dat aangeeft op basis van welke vlakbron de geluidbronindustrie tot stand gekomen is.
--Toelichting--
<ul>
	<li>Voor herleidbaarheid van de berekening kunnen deze punten gelinkt worden aan de bijbehorende vlakbron.</li>
	<li>Een vlakbron is afgeleid uit de vlak geometrie van een geluidbrontype uit een rekenpakket. Deze vlakbron kan ook extra eigenschappen hebben die worden gebruikt door rekensoftware.</li>
</ul>";;
GeluidschermSpoor;Class;{4CA66C5A-E8E1-47ea-93A7-C2D7986C8DBD};Objecttype;"--Definitie--
Speciaal voorkomen van een Geluidscherm, bedoeld om nader onderscheid te kunnen maken tussen typen schermen zoals die voorkomen bij het hoofdspoor.

--Toelichting--
<ul>
	<li>Deze specialisatie is alleen van toepassing op het hoofdspoor (GPP-spoor).</li>
</ul>

--Regels--
<ul>
	<li>Kan alleen worden aangeleverd voor GPP spoor</li>
</ul>
<ul>
	<li>Een GeluidschermSpoor kan van het schermtype tunnelbakwand zijn. In dat geval heeft de het scherm een relatie met het object tunnelbak.</li>
	<li>Een GeluidschermSpoor waaruit een overkapping in het model bestaat, kan van het schermtype overkappingszijwand zijn. In dat geval heeft de het scherm een relatie met het object Overkapping.</li>
	<li>Een geluidschermSpoor kan van het schermtype brugwand zijn. In dat geval heeft de het scherm een relatie met het object Brug.</li>
</ul>";;
Tunnel;Class;{52FB0AD2-D680-41f5-A4E8-979EF928F841};Objecttype;"-- Definitie --
Onderdeel van een kunstmatig aangelegde, kokervormige onderdoorgang dat essentieel is voor de constructie.

--Toelichting--
Alle Spoordelen die binnen dit vlakken vallen worden op emissiewaarde  ""0"" gezet. In tegenstelling tot de andere infraobjecten wordt voor een tunnel zelf geen onderscheid gemaakt tussen, bodem, zijwand en overkapping. De tunnel sluit het geluid namelijk volledig af, dus de ligging van de tunnel is volstaat.";;
GeluidproductieplafondobjectIndustrie;Class;{54EBAB06-4239-44c9-A4FF-72CDA727F5D3};Objecttype;"--Definitie--
Lokaal Geluidproductieplafondobject voor industrie.

--Regels--
Wordt alleen gebruikt wanneer ""geluidbron"" van Geluidgegevenscollectie ""Industrieterrein"" is.";;
